,# of change operations,type
2004,1,HMG
2005,9,HMG
2006,3,HMG
2007,7,HMG
2008,5,HMG
2009,1,HMG
2010,3,HMG
2011,2,HMG
2012,3,HMG
2013,3,HMG
2014,6,HMG
2015,3,HMG
2016,24,HMG
2017,2,HMG
2018,3,HMG
2019,1,HMG
2020,2,HMG
2021,3,HMG
2022,14,HMG
2023,4,HMG
2024,2,HMG
2025,2,HMG
2026,7,HMG
2027,6,HMG
2028,1,HMG
2029,14,HMG
2030,7,HMG
2031,1,HMG
2032,2,HMG
2033,3,HMG
2034,1,HMG
2035,3,HMG
2036,13,HMG
2037,8,HMG
2038,24,HMG
2039,11,HMG
2040,1,HMG
2041,5,HMG
2042,40,HMG
2043,10,HMG
2044,1,HMG
2045,4,HMG
2046,5,HMG
2047,2,HMG
2048,3,HMG
2049,1,HMG
2050,1,HMG
2051,2,HMG
2052,4,HMG
2053,4,HMG
2054,9,HMG
2055,3,HMG
2056,3,HMG
2057,2,HMG
2058,1,HMG
2059,1,HMG
2060,6,HMG
2061,24,HMG
2062,4,HMG
2063,5,HMG
2064,1,HMG
2065,1,HMG
2066,2,HMG
2067,5,HMG
2068,1,HMG
2069,14,HMG
2070,7,HMG
2071,6,HMG
2072,3,HMG
2073,1,HMG
2074,3,HMG
2075,6,HMG
2076,1,HMG
2077,11,HMG
2078,1,HMG
2079,8,HMG
2080,11,HMG
2081,1,HMG
2082,7,HMG
2083,4,HMG
2084,1,HMG
2085,20,HMG
2086,3,HMG
2087,16,HMG
2088,1,HMG
2089,13,HMG
2090,4,HMG
2091,14,HMG
2092,6,HMG
2093,2,HMG
2094,3,HMG
2095,4,HMG
2096,3,HMG
2097,2,HMG
2098,2,HMG
2099,1,HMG
2100,12,HMG
2101,5,HMG
2102,1,HMG
2103,7,HMG
2104,1,HMG
2105,13,HMG
2106,7,HMG
2107,2,HMG
2108,2,HMG
2109,1,HMG
2110,1,HMG
2111,1,HMG
2112,1,HMG
2113,1,HMG
2114,3,HMG
2115,1,HMG
2116,12,HMG
2117,8,HMG
2118,5,HMG
2119,5,HMG
2120,6,HMG
2121,1,HMG
2122,1,HMG
2123,1,HMG
2124,1,HMG
2125,20,HMG
2126,1,HMG
2127,1,HMG
2128,6,HMG
2129,5,HMG
2130,5,HMG
2131,3,HMG
2132,5,HMG
2133,11,HMG
2134,6,HMG
2135,4,HMG
2136,1,HMG
2137,1,HMG
2138,1,HMG
2139,1,HMG
2140,3,HMG
2141,9,HMG
2142,1,HMG
2143,1,HMG
2144,1,HMG
2145,10,HMG
2146,1,HMG
2147,2,HMG
2148,4,HMG
2149,3,HMG
2150,8,HMG
2151,12,HMG
2152,2,HMG
2153,1,HMG
2154,3,HMG
2155,4,HMG
2156,14,HMG
2157,5,HMG
2158,2,HMG
2159,4,HMG
2160,5,HMG
2161,3,HMG
2162,1,HMG
2163,6,HMG
2164,3,HMG
2165,1,HMG
2166,24,HMG
2167,3,HMG
2168,1,HMG
2169,2,HMG
2170,14,HMG
2171,3,HMG
2172,1,HMG
2173,5,HMG
2174,4,HMG
2175,3,HMG
2176,1,HMG
2177,3,HMG
2178,5,HMG
2179,4,HMG
2180,16,HMG
2181,1,HMG
2182,1,HMG
2183,14,HMG
2184,5,HMG
2185,3,HMG
2186,11,HMG
2187,1,HMG
2188,32,HMG
2189,7,HMG
2190,4,HMG
2191,4,HMG
2192,1,HMG
2193,3,HMG
2194,3,HMG
2195,28,HMG
2196,1,HMG
2197,1,HMG
2198,2,HMG
2199,1,HMG
2200,3,HMG
2201,78,HMG
2202,6,HMG
2203,2,HMG
2204,12,HMG
2205,3,HMG
2206,5,HMG
2207,14,HMG
2208,3,HMG
2209,9,HMG
2210,2,HMG
2211,5,HMG
2212,6,HMG
2213,3,HMG
2214,1,HMG
2215,1,HMG
2216,12,HMG
2217,3,HMG
2218,4,HMG
2219,2,HMG
2220,9,HMG
2221,3,HMG
2222,11,HMG
2223,3,HMG
2224,1,HMG
2225,10,HMG
2226,1,HMG
2227,8,HMG
2228,6,HMG
2229,3,HMG
2230,26,HMG
2231,38,HMG
2232,1,HMG
2233,4,HMG
2234,15,HMG
2235,1,HMG
2236,1,HMG
2237,2,HMG
2238,7,HMG
2239,2,HMG
2240,1,HMG
2241,5,HMG
2242,1,HMG
2243,1,HMG
2244,9,HMG
2245,11,HMG
2246,1,HMG
2247,4,HMG
2248,4,HMG
2249,11,HMG
2250,22,HMG
2251,3,HMG
2252,1,HMG
2253,1,HMG
2254,3,HMG
2255,4,HMG
2256,2,HMG
2257,2,HMG
2258,4,HMG
2259,5,HMG
2260,15,HMG
2261,2,HMG
2262,1,HMG
2263,7,HMG
2264,2,HMG
2265,4,HMG
2266,8,HMG
2267,1,HMG
2268,3,HMG
2269,6,HMG
2270,17,HMG
2271,2,HMG
2272,13,HMG
2273,2,HMG
2274,1,HMG
2275,2,HMG
2276,4,HMG
2277,1,HMG
2278,3,HMG
2279,1,HMG
2280,16,HMG
2281,3,HMG
2282,3,HMG
2283,26,HMG
2284,4,HMG
2285,2,HMG
2286,11,HMG
2287,2,HMG
2288,1,HMG
2289,3,HMG
2290,1,HMG
2291,1,HMG
2292,4,HMG
2293,8,HMG
2294,3,HMG
2295,7,HMG
2296,2,HMG
2297,4,HMG
2298,3,HMG
2299,7,HMG
2300,11,HMG
2301,1,HMG
2302,4,HMG
2303,2,HMG
2304,2,HMG
2305,3,HMG
2306,3,HMG
2307,5,HMG
2308,1,HMG
2309,31,HMG
2310,1,HMG
2311,6,HMG
2312,17,HMG
2313,5,HMG
2314,4,HMG
2315,4,HMG
2316,1,HMG
2317,4,HMG
2318,6,HMG
2319,6,HMG
2320,1,HMG
2321,14,HMG
2322,40,HMG
2323,2,HMG
2324,3,HMG
2325,4,HMG
2326,1,HMG
2327,4,HMG
2328,1,HMG
2329,1,HMG
2330,3,HMG
2331,4,HMG
2332,4,HMG
2333,16,HMG
2334,10,HMG
2335,6,HMG
2336,27,HMG
2337,3,HMG
2338,20,HMG
2339,2,HMG
2340,17,HMG
2341,2,HMG
2342,6,HMG
2343,1,HMG
2344,1,HMG
2345,1,HMG
2346,2,HMG
2347,28,HMG
2348,1,HMG
2349,1,HMG
2350,13,HMG
2351,3,HMG
2352,2,HMG
2353,3,HMG
2354,4,HMG
2355,3,HMG
2356,8,HMG
2357,14,HMG
2358,2,HMG
2359,5,HMG
2360,9,HMG
2361,5,HMG
2362,61,HMG
2363,10,HMG
2364,15,HMG
2365,5,HMG
2366,1,HMG
2367,1,HMG
2368,1,HMG
2369,4,HMG
2370,3,HMG
2371,1,HMG
2372,1,HMG
2373,3,HMG
2374,6,HMG
2375,1,HMG
2376,6,HMG
2377,5,HMG
2378,3,HMG
2379,32,HMG
2380,9,HMG
2381,7,HMG
2382,9,HMG
2383,2,HMG
2384,1,HMG
2385,6,HMG
2386,4,HMG
2387,1,HMG
2388,3,HMG
2389,9,HMG
2390,1,HMG
2391,1,HMG
2392,31,HMG
2393,5,HMG
2394,48,HMG
2395,3,HMG
2396,7,HMG
2397,3,HMG
2398,3,HMG
2399,6,HMG
2400,1,HMG
2401,5,HMG
2402,4,HMG
2403,19,HMG
2404,5,HMG
2405,8,HMG
2406,9,HMG
2407,4,HMG
2408,3,HMG
2409,3,HMG
2410,3,HMG
2411,1,HMG
2412,3,HMG
2413,12,HMG
2414,8,HMG
2415,1,HMG
2416,3,HMG
2417,8,HMG
2418,1,HMG
2419,8,HMG
2420,1,HMG
2421,3,HMG
2422,3,HMG
2423,1,HMG
2424,1,HMG
2425,40,HMG
2426,1,HMG
2427,3,HMG
2428,1,HMG
2429,3,HMG
2430,2,HMG
2431,6,HMG
2432,5,HMG
2433,6,HMG
2434,1,HMG
2435,3,HMG
2436,2,HMG
2437,3,HMG
2438,1,HMG
2439,2,HMG
2440,3,HMG
2441,3,HMG
2442,6,HMG
2443,1,HMG
2444,3,HMG
2445,1,HMG
2446,1,HMG
2447,17,HMG
2448,5,HMG
2449,1,HMG
2450,3,HMG
2451,1,HMG
2452,2,HMG
2453,1,HMG
2454,1,HMG
2455,5,HMG
2456,36,HMG
2457,4,HMG
2458,9,HMG
2459,3,HMG
2460,1,HMG
2461,5,HMG
2462,7,HMG
2463,15,HMG
2464,3,HMG
2465,1,HMG
2466,4,HMG
2467,21,HMG
2468,1,HMG
2469,1,HMG
2470,6,HMG
2471,2,HMG
2472,1,HMG
2473,12,HMG
2474,2,HMG
2475,6,HMG
2476,11,HMG
2477,2,HMG
2478,14,HMG
2479,22,HMG
2480,1,HMG
2481,1,HMG
2482,3,HMG
2483,13,HMG
2484,1,HMG
2485,1,HMG
2486,1,HMG
2487,4,HMG
2488,1,HMG
2489,12,HMG
2490,3,HMG
2491,8,HMG
2492,1,HMG
2493,6,HMG
2494,19,HMG
2495,1,HMG
2496,26,HMG
2497,2,HMG
2498,4,HMG
2499,16,HMG
2500,2,HMG
2501,11,HMG
2502,3,HMG
2503,2,HMG
2504,3,HMG
2505,3,HMG
2506,17,HMG
2507,2,HMG
2508,1,HMG
2509,2,HMG
2510,3,HMG
2511,15,HMG
2512,3,HMG
2513,47,HMG
2514,2,HMG
2515,21,HMG
2516,8,HMG
2517,5,HMG
2518,1,HMG
2519,8,HMG
2520,5,HMG
2521,6,HMG
2522,3,HMG
2523,7,HMG
2524,1,HMG
2525,2,HMG
2526,3,HMG
2527,2,HMG
2528,4,HMG
2529,2,HMG
2530,6,HMG
2531,3,HMG
2532,5,HMG
2533,1,HMG
2534,1,HMG
2535,3,HMG
2536,1,HMG
2537,7,HMG
2538,15,HMG
2539,1,HMG
2540,1,HMG
2541,1,HMG
2542,1,HMG
2543,4,HMG
2544,1,HMG
2545,2,HMG
2546,14,HMG
2547,4,HMG
2548,32,HMG
2549,9,HMG
2550,7,HMG
2551,4,HMG
2552,7,HMG
2553,18,HMG
2554,3,HMG
2555,2,HMG
2556,1,HMG
2557,3,HMG
2558,3,HMG
2559,1,HMG
2560,1,HMG
2561,5,HMG
2562,3,HMG
2563,8,HMG
2564,2,HMG
2565,3,HMG
2566,1,HMG
2567,4,HMG
2568,3,HMG
2569,1,HMG
2570,3,HMG
2571,13,HMG
2572,2,HMG
2573,2,HMG
2574,7,HMG
2575,1,HMG
2576,4,HMG
2577,1,HMG
2578,4,HMG
2579,19,HMG
2580,3,HMG
2581,19,HMG
2582,7,HMG
2583,11,HMG
2584,7,HMG
2585,3,HMG
2586,1,HMG
2587,3,HMG
2588,3,HMG
2589,19,HMG
2590,5,HMG
2591,3,HMG
2592,4,HMG
2593,5,HMG
2594,45,HMG
2595,3,HMG
2596,5,HMG
2597,8,HMG
2598,2,HMG
2599,7,HMG
2600,1,HMG
2601,10,HMG
2602,3,HMG
2603,9,HMG
2604,44,HMG
2605,1,HMG
2606,2,HMG
2607,1,HMG
2608,3,HMG
2609,1,HMG
2610,6,HMG
2611,1,HMG
2612,5,HMG
2613,1,HMG
2614,2,HMG
2615,5,HMG
2616,6,HMG
2617,21,HMG
2618,3,HMG
2619,9,HMG
2620,5,HMG
2621,7,HMG
2622,4,HMG
2623,3,HMG
2624,3,HMG
2625,1,HMG
2626,13,HMG
2627,10,HMG
2628,5,HMG
2629,1,HMG
2630,3,HMG
2631,4,HMG
2632,4,HMG
2633,1,HMG
2634,15,HMG
2635,1,HMG
2636,1,HMG
2637,4,HMG
2638,3,HMG
2639,1,HMG
2640,1,HMG
2641,2,HMG
2642,4,HMG
2643,3,HMG
2644,1,HMG
2645,48,HMG
2646,1,HMG
2647,3,HMG
2648,1,HMG
2649,4,HMG
2650,3,HMG
2651,1,HMG
2652,2,HMG
2653,1,HMG
2654,3,HMG
2655,11,HMG
2656,6,HMG
2657,3,HMG
2658,9,HMG
2659,2,HMG
2660,3,HMG
2661,1,HMG
2662,1,HMG
2663,10,HMG
2664,1,HMG
2665,17,HMG
2666,3,HMG
2667,6,HMG
2668,8,HMG
2669,4,HMG
2670,4,HMG
2671,3,HMG
2672,9,HMG
2673,5,HMG
2674,1,HMG
2675,3,HMG
2676,7,HMG
2677,1,HMG
2678,3,HMG
2679,1,HMG
2680,8,HMG
2681,15,HMG
2682,1,HMG
2683,3,HMG
2684,3,HMG
2685,2,HMG
2686,1,HMG
2687,2,HMG
2688,2,HMG
2689,3,HMG
2690,6,HMG
2691,2,HMG
2692,1,HMG
2693,1,HMG
2694,1,HMG
2695,5,HMG
2696,5,HMG
2697,14,HMG
2698,16,HMG
2699,1,HMG
2700,7,HMG
2701,1,HMG
2702,21,HMG
2703,13,HMG
2704,3,HMG
2705,4,HMG
2706,9,HMG
2707,2,HMG
2708,19,HMG
2709,1,HMG
2710,4,HMG
2711,3,HMG
2712,1,HMG
2713,5,HMG
2714,2,HMG
2715,2,HMG
2716,1,HMG
2717,2,HMG
2718,1,HMG
2719,2,HMG
2720,3,HMG
2721,5,HMG
2722,3,HMG
2723,1,HMG
2724,1,HMG
2725,3,HMG
2726,1,HMG
2727,7,HMG
2728,2,HMG
2729,2,HMG
2730,38,HMG
2731,16,HMG
2732,6,HMG
2733,1,HMG
2734,4,HMG
2735,5,HMG
2736,4,HMG
2737,2,HMG
2738,3,HMG
2739,4,HMG
2740,3,HMG
2741,3,HMG
2742,1,HMG
2743,4,HMG
2744,1,HMG
2745,4,HMG
2746,4,HMG
2747,10,HMG
2748,12,HMG
2749,14,HMG
2750,6,HMG
2751,2,HMG
2752,3,HMG
2753,4,HMG
2754,9,HMG
2755,8,HMG
2756,19,HMG
2757,1,HMG
2758,2,HMG
2759,4,HMG
2760,8,HMG
2761,4,HMG
2762,6,HMG
2763,2,HMG
2764,2,HMG
2765,1,HMG
2766,4,HMG
2767,8,HMG
2768,1,HMG
2769,1,HMG
2770,1,HMG
2771,27,HMG
2772,4,HMG
2773,8,HMG
2774,4,HMG
2775,1,HMG
2776,2,HMG
2777,5,HMG
2778,12,HMG
2779,1,HMG
2780,3,HMG
2781,1,HMG
2782,26,HMG
2783,1,HMG
2784,3,HMG
2785,23,HMG
2786,3,HMG
2787,12,HMG
2788,8,HMG
2789,1,HMG
2790,6,HMG
2791,2,HMG
2792,4,HMG
2793,1,HMG
2794,2,HMG
2795,8,HMG
2796,3,HMG
2797,6,HMG
2798,3,HMG
2799,20,HMG
2800,8,HMG
2801,7,HMG
2802,1,HMG
2803,3,HMG
2804,1,HMG
2805,1,HMG
2806,10,HMG
2807,3,HMG
2808,2,HMG
2809,2,HMG
2810,1,HMG
2811,4,HMG
2812,1,HMG
2813,3,HMG
2814,1,HMG
2815,1,HMG
2816,1,HMG
2817,3,HMG
2818,10,HMG
2819,1,HMG
2820,17,HMG
2821,10,HMG
2822,1,HMG
2823,4,HMG
2824,1,HMG
2825,13,HMG
2826,1,HMG
2827,6,HMG
2828,1,HMG
2829,6,HMG
2830,2,HMG
2831,18,HMG
2832,9,HMG
2833,6,HMG
2834,6,HMG
2835,3,HMG
2836,4,HMG
2837,8,HMG
2838,11,HMG
2839,6,HMG
2840,20,HMG
2841,1,HMG
2842,1,HMG
2843,3,HMG
2844,3,HMG
2845,12,HMG
2846,4,HMG
2847,2,HMG
2848,1,HMG
2849,1,HMG
2850,1,HMG
2851,1,HMG
2852,6,HMG
2853,3,HMG
2854,2,HMG
2855,5,HMG
2856,1,HMG
2857,6,HMG
2858,1,HMG
2859,1,HMG
2860,3,HMG
2861,4,HMG
2862,7,HMG
2863,4,HMG
2864,3,HMG
2865,1,HMG
2866,28,HMG
2867,21,HMG
2868,1,HMG
2869,4,HMG
2870,4,HMG
2871,2,HMG
2872,10,HMG
2873,13,HMG
2874,1,HMG
2875,2,HMG
2876,3,HMG
2877,1,HMG
2878,2,HMG
2879,5,HMG
2880,3,HMG
2881,3,HMG
2882,1,HMG
2883,2,HMG
2884,2,HMG
2885,13,HMG
2886,3,HMG
2887,1,HMG
2888,1,HMG
2889,1,HMG
2890,1,HMG
2891,9,HMG
2892,15,HMG
2893,1,HMG
2894,3,HMG
2895,16,HMG
2896,1,HMG
2897,11,HMG
2898,2,HMG
2899,3,HMG
2900,2,HMG
2901,4,HMG
2902,1,HMG
2903,4,HMG
2904,3,HMG
2905,11,HMG
2906,13,HMG
2907,3,HMG
2908,8,HMG
2909,2,HMG
2910,3,HMG
2911,1,HMG
2912,3,HMG
2913,9,HMG
2914,1,HMG
2915,8,HMG
2916,12,HMG
2917,1,HMG
2918,2,HMG
2919,2,HMG
2920,5,HMG
2921,8,HMG
2922,2,HMG
2923,1,HMG
2924,2,HMG
2925,3,HMG
2926,15,HMG
2927,3,HMG
2928,3,HMG
2929,3,HMG
2930,4,HMG
2931,1,HMG
2932,2,HMG
2933,7,HMG
2934,1,HMG
2935,2,HMG
2936,1,HMG
2937,11,HMG
2938,1,HMG
2939,55,HMG
2940,4,HMG
2941,1,HMG
2942,8,HMG
2943,17,HMG
2944,18,HMG
2945,1,HMG
2946,3,HMG
2947,2,HMG
2948,3,HMG
2949,4,HMG
2950,3,HMG
2951,2,HMG
2952,1,HMG
2953,7,HMG
2954,19,HMG
2955,1,HMG
2956,14,HMG
2957,9,HMG
2958,7,HMG
2959,1,HMG
2960,1,HMG
2961,2,HMG
2962,1,HMG
2963,1,HMG
2964,1,HMG
2965,7,HMG
2966,5,HMG
2967,1,HMG
2968,17,HMG
2969,10,HMG
2970,1,HMG
2971,3,HMG
2972,2,HMG
2973,2,HMG
2974,4,HMG
2975,3,HMG
2976,9,HMG
2977,17,HMG
2978,11,HMG
2979,4,HMG
2980,11,HMG
2981,3,HMG
2982,3,HMG
2983,1,HMG
2984,3,HMG
2985,7,HMG
2986,8,HMG
2987,1,HMG
2988,5,HMG
2989,7,HMG
2990,7,HMG
2991,1,HMG
2992,1,HMG
2993,3,HMG
2994,1,HMG
2995,15,HMG
2996,2,HMG
2997,7,HMG
2998,12,HMG
2999,3,HMG
3000,3,HMG
3001,52,HMG
3002,1,HMG
3003,5,HMG
3004,4,HMG
3005,11,HMG
3006,2,HMG
3007,15,HMG
3008,3,HMG
3009,7,HMG
3010,1,HMG
3011,1,HMG
3012,9,HMG
3013,4,HMG
3014,1,HMG
3015,3,HMG
3016,11,HMG
3017,1,HMG
3018,1,HMG
3019,15,HMG
3020,17,HMG
3021,18,HMG
3022,1,HMG
3023,1,HMG
3024,24,HMG
3025,3,HMG
3026,7,HMG
3027,7,HMG
3028,36,HMG
3029,3,HMG
3030,1,HMG
3031,4,HMG
3032,1,HMG
3033,6,HMG
3034,5,HMG
3035,12,HMG
3036,3,HMG
3037,11,HMG
3038,1,HMG
3039,8,HMG
3040,2,HMG
3041,1,HMG
3042,2,HMG
3043,4,HMG
3044,7,HMG
3045,3,HMG
3046,1,HMG
3047,5,HMG
3048,4,HMG
3049,1,HMG
3050,12,HMG
3051,1,HMG
3052,1,HMG
3053,1,HMG
3054,5,HMG
3055,7,HMG
3056,15,HMG
3057,1,HMG
3058,3,HMG
3059,4,HMG
3060,3,HMG
3061,3,HMG
3062,2,HMG
3063,2,HMG
3064,1,HMG
3065,6,HMG
3066,9,HMG
3067,16,HMG
3068,6,HMG
3069,18,HMG
3070,1,HMG
3071,2,HMG
3072,6,HMG
3073,12,HMG
3074,2,HMG
3075,3,HMG
3076,11,HMG
3077,4,HMG
3078,2,HMG
3079,2,HMG
3080,4,HMG
3081,2,HMG
3082,2,HMG
3083,1,HMG
3084,1,HMG
3085,2,HMG
3086,3,HMG
3087,3,HMG
3088,1,HMG
3089,1,HMG
3090,1,HMG
3091,1,HMG
3092,4,HMG
3093,1,HMG
3094,51,HMG
3095,11,HMG
3096,1,HMG
3097,1,HMG
3098,10,HMG
3099,24,HMG
3100,19,HMG
3101,9,HMG
3102,8,HMG
3103,1,HMG
3104,3,HMG
3105,4,HMG
3106,5,HMG
3107,7,HMG
3108,1,HMG
3109,1,HMG
3110,17,HMG
3111,1,HMG
3112,1,HMG
3113,14,HMG
3114,8,HMG
3115,2,HMG
3116,20,HMG
3117,1,HMG
3118,5,HMG
3119,18,HMG
3120,3,HMG
3121,9,HMG
3122,3,HMG
3123,1,HMG
3124,2,HMG
3125,12,HMG
3126,14,HMG
3127,2,HMG
3128,11,HMG
3129,2,HMG
3130,34,HMG
3131,2,HMG
3132,1,HMG
3133,4,HMG
3134,16,HMG
3135,3,HMG
3136,1,HMG
3137,8,HMG
3138,2,HMG
3139,3,HMG
3140,1,HMG
3141,1,HMG
3142,2,HMG
3143,3,HMG
3144,1,HMG
3145,1,HMG
3146,3,HMG
3147,9,HMG
3148,4,HMG
3149,4,HMG
3150,10,HMG
3151,3,HMG
3152,5,HMG
3153,3,HMG
3154,2,HMG
3155,4,HMG
3156,18,HMG
3157,1,HMG
3158,1,HMG
3159,3,HMG
3160,3,HMG
3161,1,HMG
3162,9,HMG
3163,7,HMG
3164,9,HMG
3165,6,HMG
3166,3,HMG
3167,7,HMG
3168,1,HMG
3169,4,HMG
3170,3,HMG
3171,67,HMG
3172,1,HMG
3173,17,HMG
3174,1,HMG
3175,8,HMG
3176,5,HMG
3177,1,HMG
3178,27,HMG
3179,3,HMG
3180,6,HMG
3181,3,HMG
3182,3,HMG
3183,4,HMG
3184,29,HMG
3185,1,HMG
3186,3,HMG
3187,3,HMG
3188,3,HMG
3189,12,HMG
3190,3,HMG
3191,3,HMG
3192,5,HMG
3193,1,HMG
3194,2,HMG
3195,3,HMG
3196,7,HMG
3197,1,HMG
3198,3,HMG
3199,4,HMG
3200,13,HMG
3201,1,HMG
3202,6,HMG
3203,6,HMG
3204,6,HMG
3205,1,HMG
3206,3,HMG
3207,3,HMG
3208,3,HMG
3209,6,HMG
3210,9,HMG
3211,1,HMG
3212,1,HMG
3213,2,HMG
3214,28,HMG
3215,1,HMG
3216,1,HMG
3217,1,HMG
3218,2,HMG
3219,6,HMG
3220,3,HMG
3221,1,HMG
3222,4,HMG
3223,3,HMG
3224,1,HMG
3225,1,HMG
3226,9,HMG
3227,5,HMG
3228,36,HMG
3229,5,HMG
3230,17,HMG
3231,2,HMG
3232,3,HMG
3233,3,HMG
3234,11,HMG
3235,3,HMG
3236,2,HMG
3237,1,HMG
3238,1,HMG
3239,1,HMG
3240,2,HMG
3241,1,HMG
3242,1,HMG
3243,1,HMG
3244,2,HMG
3245,4,HMG
3246,1,HMG
3247,1,HMG
3248,15,HMG
3249,6,HMG
3250,5,HMG
3251,1,HMG
3252,3,HMG
3253,2,HMG
3254,3,HMG
3255,31,HMG
3256,2,HMG
3257,2,HMG
3258,1,HMG
3259,5,HMG
3260,1,HMG
3261,37,HMG
3262,3,HMG
3263,4,HMG
3264,1,HMG
3265,1,HMG
3266,13,HMG
3267,3,HMG
3268,1,HMG
3269,29,HMG
3270,2,HMG
3271,4,HMG
3272,1,HMG
3273,17,HMG
3274,1,HMG
3275,12,HMG
3276,3,HMG
3277,4,HMG
3278,5,HMG
3279,9,HMG
3280,4,HMG
3281,4,HMG
3282,1,HMG
3283,3,HMG
3284,3,HMG
3285,21,HMG
3286,3,HMG
3287,5,HMG
3288,6,HMG
3289,3,HMG
3290,1,HMG
3291,2,HMG
3292,1,HMG
3293,4,HMG
3294,1,HMG
3295,1,HMG
3296,9,HMG
3297,4,HMG
3298,1,HMG
3299,12,HMG
3300,2,HMG
3301,2,HMG
3302,7,HMG
3303,2,HMG
3304,4,HMG
3305,8,HMG
3306,2,HMG
3307,9,HMG
3308,3,HMG
3309,33,HMG
3310,3,HMG
3311,1,HMG
3312,5,HMG
3313,1,HMG
3314,3,HMG
3315,3,HMG
3316,2,HMG
3317,9,HMG
3318,11,HMG
3319,1,HMG
3320,5,HMG
3321,1,HMG
3322,5,HMG
3323,1,HMG
3324,2,HMG
3325,2,HMG
3326,11,HMG
3327,4,HMG
3328,4,HMG
3329,1,HMG
3330,8,HMG
3331,43,HMG
3332,6,HMG
3333,8,HMG
3334,4,HMG
3335,1,HMG
3336,5,HMG
3337,2,HMG
3338,8,HMG
3339,3,HMG
3340,3,HMG
3341,9,HMG
3342,14,HMG
3343,5,HMG
3344,1,HMG
3345,7,HMG
3346,3,HMG
3347,1,HMG
3348,3,HMG
3349,3,HMG
3350,2,HMG
3351,4,HMG
3352,15,HMG
3353,1,HMG
3354,1,HMG
3355,3,HMG
3356,3,HMG
3357,4,HMG
3358,1,HMG
3359,3,HMG
3360,2,HMG
3361,1,HMG
3362,3,HMG
3363,2,HMG
3364,6,HMG
3365,29,HMG
3366,1,HMG
3367,5,HMG
3368,1,HMG
3369,2,HMG
3370,9,HMG
3371,7,HMG
3372,2,HMG
3373,2,HMG
3374,2,HMG
3375,6,HMG
3376,1,HMG
3377,4,HMG
3378,8,HMG
3379,2,HMG
3380,1,HMG
3381,13,HMG
3382,2,HMG
3383,1,HMG
3384,1,HMG
3385,14,HMG
3386,3,HMG
3387,1,HMG
3388,1,HMG
3389,3,HMG
3390,1,HMG
3391,4,HMG
3392,3,HMG
3393,5,HMG
3394,4,HMG
3395,1,HMG
3396,3,HMG
3397,1,HMG
3398,3,HMG
3399,7,HMG
3400,1,HMG
3401,1,HMG
3402,21,HMG
3403,2,HMG
3404,23,HMG
3405,4,HMG
3406,3,HMG
3407,4,HMG
3408,2,HMG
3409,1,HMG
3410,6,HMG
3411,10,HMG
3412,6,HMG
3413,3,HMG
3414,7,HMG
3415,5,HMG
3416,3,HMG
3417,2,HMG
3418,2,HMG
3419,6,HMG
3420,1,HMG
3421,1,HMG
3422,3,HMG
3423,1,HMG
3424,4,HMG
3425,4,HMG
3426,1,HMG
3427,23,HMG
3428,21,HMG
3429,1,HMG
3430,1,HMG
3431,7,HMG
3432,5,HMG
3433,61,HMG
3434,12,HMG
3435,1,HMG
3436,1,HMG
3437,3,HMG
3438,5,HMG
3439,1,HMG
3440,1,HMG
3441,16,HMG
3442,3,HMG
3443,3,HMG
3444,4,HMG
3445,5,HMG
3446,4,HMG
3447,1,HMG
3448,3,HMG
3449,5,HMG
3450,2,HMG
3451,9,HMG
3452,4,HMG
3453,3,HMG
3454,8,HMG
3455,6,HMG
3456,2,HMG
3457,3,HMG
3458,19,HMG
3459,3,HMG
3460,2,HMG
3461,26,HMG
3462,11,HMG
3463,9,HMG
3464,2,HMG
3465,4,HMG
3466,1,HMG
3467,6,HMG
3468,6,HMG
3469,1,HMG
3470,6,HMG
3471,5,HMG
3472,29,HMG
3473,5,HMG
3474,3,HMG
3475,3,HMG
3476,4,HMG
3477,7,HMG
3478,1,HMG
3479,2,HMG
3480,2,HMG
3481,4,HMG
3482,1,HMG
3483,1,HMG
3484,23,HMG
3485,4,HMG
3486,9,HMG
3487,3,HMG
3488,1,HMG
3489,26,HMG
3490,1,HMG
3491,2,HMG
3492,2,HMG
3493,2,HMG
3494,6,HMG
3495,5,HMG
3496,1,HMG
3497,4,HMG
3498,1,HMG
3499,3,HMG
3500,2,HMG
3501,1,HMG
3502,1,HMG
3503,5,HMG
3504,4,HMG
3505,4,HMG
3506,3,HMG
3507,14,HMG
3508,1,HMG
3509,1,HMG
3510,12,HMG
3511,1,HMG
3512,7,HMG
3513,7,HMG
3514,4,HMG
3515,1,HMG
3516,4,HMG
3517,1,HMG
3518,1,HMG
3519,1,HMG
3520,4,HMG
3521,5,HMG
3522,1,HMG
3523,5,HMG
3524,16,HMG
3525,9,HMG
3526,12,HMG
3527,3,HMG
3528,5,HMG
3529,4,HMG
3530,1,HMG
3531,56,HMG
3532,4,HMG
3533,10,HMG
3534,1,HMG
3535,5,HMG
3536,1,HMG
3537,5,HMG
3538,7,HMG
3539,1,HMG
3540,1,HMG
3541,1,HMG
3542,3,HMG
3543,12,HMG
3544,2,HMG
3545,3,HMG
3546,1,HMG
3547,1,HMG
3548,15,HMG
3549,2,HMG
3550,3,HMG
3551,5,HMG
3552,2,HMG
3553,1,HMG
3554,10,HMG
3555,3,HMG
3556,3,HMG
3557,6,HMG
